site,sample_id,lat,long,date,time,water_level_m,rn_bq_m3,advection_rate_cm_day,co_sst,salinity,temperature,do_sat,ta_umol_kg_corrected,dic_umol_kg_corrected,din,po4,p_co_in_uatm,omega_aragonite,revelle_in,do_predicted_mg_l,aou_umol_l,equilibrium_dic,equilibrium_co2,excess_dic_umol_kg,excess_co2_umol_kg,do_mg_l,nh4_u_m,nox_u_m,p_h_in,datetime,tz,sunrise,sunset,DayNight,Time_Space
Lizard Island,LI_WTS_1,-14.663874,145.451558,16/09/2017,10:30,1.2,11.64737389,13.2281732,387.878274,35.78,24.9,99.4,2309.780584,2021.410634,1.9949,0.369425,402.702179,3.337235597,9.893648314,6.736072453,46.06023586,2005.572632,11.3031379,15.83800203,0.236233966,8.21,1.348,0.6469,8.038986206,2011-10-09T12:00:00Z,Australia/Brisbane,2011-10-09T05:25:55Z,2011-10-09T17:55:28Z,day,Time Series
Lizard Island,LI_WTS_2,-14.663874,145.451558,16/09/2017,11:30,0.96,14.90179624,13.37164058,391.1909534,35.82,25.9,102.2,2313.749137,2017.967038,2.0959,0.349425,405.6913452,3.438808758,9.755998759,6.621387255,47.14414827,2000.168945,11.02197117,17.79809228,0.314874914,8.13,1.428,0.6679,8.036245346,2011-10-09T13:05:00Z,Australia/Brisbane,2011-10-09T05:25:55Z,2011-10-09T17:55:28Z,day,Time Series
Lizard Island,LI_WTS_3,-14.663874,145.451558,16/09/2017,12:30,0.94,15.81453156,13.61857273,391.5961036,35.78,26.4,104,2312.005445,2003.368544,1.9909,0.383425,388.4885559,3.584554996,9.525969093,6.567631168,54.76152601,1994.723022,10.8893184,8.645521533,-0.166712952,8.32,1.318,0.6729,8.050840378,2011-10-09T14:04:00Z,Australia/Brisbane,2011-10-09T05:25:55Z,2011-10-09T17:55:28Z,day,Time Series
Lizard Island,LI_WTS_4,-14.663874,145.451558,16/09/2017,13:30,1.18,13.3558526,2.824686436,394.4932108,35.74,26,103.8,2308.406087,2002.289354,1.8099,0.411425,385.6845703,3.546821923,9.563926813,6.613260196,56.14811888,1995.398438,10.99929341,6.890916779,-0.248268971,8.41,1.158,0.6519,8.053177834,2011-10-09T15:00:00Z,Australia/Brisbane,2011-10-09T05:25:55Z,2011-10-09T17:55:28Z,day,Time Series
Lizard Island,LI_WTS_5,-14.663874,145.451558,16/09/2017,14:30,1.63,9.160607233,6.274874387,388.6393169,35.77,25.7,104.1,2312.595268,2020.380498,1.8579,0.331425,409.0101929,3.396716925,9.818749198,6.645611001,58.26215623,2001.222168,11.07962259,19.15833026,0.407060526,8.51,1.228,0.6299,8.033331871,2011-10-09T16:05:00Z,Australia/Brisbane,2011-10-09T05:25:55Z,2011-10-09T17:55:28Z,day,Time Series
Lizard Island,LI_WTS_6,-14.663874,145.451558,16/09/2017,15:30,2.13,8.459057039,18.25839709,385.8394672,35.74,25.5,104.3,2317.946499,2011.246629,1.7289,0.432425,380.0905457,3.548801332,9.585252708,6.669239548,58.77376411,2007.315918,11.1366425,3.930710946,-0.408618427,8.55,1.188,0.5409,8.060296059,2011-10-09T17:03:00Z,Australia/Brisbane,2011-10-09T05:25:55Z,2011-10-09T17:55:28Z,day,Time Series
Lizard Island,LI_WTS_7,-14.663874,145.451558,16/09/2017,16:30,2.64,9.146309376,28.41977895,379.5878003,35.68,24.9,104.7,2316.236947,2055.473786,1.8789,0.390425,464.7868652,3.053959352,10.45412014,6.739912297,60.00274071,2011.353149,11.30902358,44.12063619,2.009375592,8.66,1.228,0.6509,7.988589287,2011-10-09T18:07:00Z,Australia/Brisbane,2011-10-09T05:25:55Z,2011-10-09T17:55:28Z,night,Time Series
Lizard Island,LI_WTS_8,-14.663874,145.451558,16/09/2017,17:30,3.03,7.125918188,0,371.2557842,35.61,24.9,107.1,2312.386572,2003.888517,1.8469,0.374425,366.2079163,3.54973851,9.55086448,6.742601491,66.7937034,2008.627197,11.31314542,-4.738680045,-0.819511187,8.88,1.218,0.6289,8.073019028,2011-10-09T19:15:00Z,Australia/Brisbane,2011-10-09T05:25:55Z,2011-10-09T17:55:28Z,night,Time Series
Lizard Island,LI_WTS_9,-14.663874,145.451558,16/09/2017,18:30,3.23,8.590131047,32.99345692,360.2407581,35.76,24.3,107.6,2310.674237,2002.505192,1.9529,0.347425,357.6159668,3.531029851,9.561318839,6.806535156,69.17077638,2011.444946,11.47766667,-8.939754067,-1.072367047,9.02,1.248,0.7049,8.081607819,2011-10-09T20:11:00Z,Australia/Brisbane,2011-10-09T05:25:55Z,2011-10-09T17:55:28Z,night,Time Series
Lizard Island,LI_WTS_10,-14.663874,145.451558,16/09/2017,19:30,3.08,12.6973288,21.3013129,365.2120591,35.86,24.6,104.5,2315.366127,2007.930573,1.9569,0.435425,364.7431946,3.532961102,9.581234517,6.767651872,61.94837899,2012.122681,11.38447273,-4.19210742,-0.852835931,8.75,1.268,0.6889,8.075151443,2011-10-09T21:01:00Z,Australia/Brisbane,2011-10-09T05:25:55Z,2011-10-09T17:55:28Z,night,Time Series
Lizard Island,LI_WTS_11,-14.663874,145.451558,16/09/2017,20:30,2.75,9.814088194,0,368.3418023,35.82,24.5,103.8,2317.303735,2013.355954,1.8179,0.377425,369.841095,3.49688313,9.644783709,6.780826853,59.97416085,2014.812256,11.41579261,-1.456301592,-0.709689214,8.7,1.248,0.5699,8.070672035,2011-10-09T22:00:00Z,Australia/Brisbane,2011-10-09T05:25:55Z,2011-10-09T17:55:28Z,night,Time Series
Lizard Island,LI_WTS_12,-14.663874,145.451558,16/09/2017,21:30,2.32,9.978894013,12.78767265,372.5765071,35.83,24.4,103.4,2314.581444,2005.026572,1.8469,0.392425,357.7551575,3.551707861,9.54575731,6.792104968,58.68421975,2013.36499,11.44426547,-8.338418405,-1.061528132,8.67,1.268,0.5789,8.082028389,2011-10-09T23:04:00Z,Australia/Brisbane,2011-10-09T05:25:55Z,2011-10-09T17:55:28Z,night,Time Series
Lizard Island,LI_WTS_13,-14.663874,145.451558,16/09/2017,22:30,1.87,12.19831015,18.48718785,0,35.87,24.3,102.2,2314.89428,2020.203904,2.0729,0.400425,383.1678467,3.391737742,9.804445885,6.80225113,56.1796522,2014.228394,11.47106295,5.975509996,-0.32229819,8.6,1.298,0.7749,8.057882309,2011-10-10T10:08:00Z,Australia/Brisbane,2011-10-10T05:24:58Z,2011-10-10T17:55:52Z,day,Time Series
Lizard Island,LI_WTS_14,-14.663874,145.451558,16/09/2017,23:30,1.42,13.24777089,11.438093,0,35.92,24,101.1,2310.319114,2004.712626,1.9419,0.355425,357.4689941,3.498265774,9.606624192,6.835619909,53.57437786,2012.770386,11.55638202,-8.057760012,-1.074874167,8.55,1.298,0.6439,8.081961632,2011-10-10T11:11:00Z,Australia/Brisbane,2011-10-10T05:24:58Z,2011-10-10T17:55:52Z,day,Time Series
Lizard Island,LI_WTS_15,-14.663874,145.451558,17/09/2017,0:30,1.17,11.14525259,5.596765454,0,35.94,23.8,100,2312.559949,2005.438626,2.1249,0.437425,352.9735107,3.509296788,9.591695526,6.858568717,50.66972759,2016.079834,11.61469836,-10.6412079,-1.211432536,8.48,1.338,0.7869,8.086918831,2011-10-10T11:56:00Z,Australia/Brisbane,2011-10-10T05:24:58Z,2011-10-10T17:55:52Z,day,Time Series
Lizard Island,LI_WTS_16,-14.663874,145.451558,17/09/2017,1:30,1.19,15.12788845,32.40491056,0,35.99,23.5,98.1,2338.21714,2052.893541,2.1649,0.421425,396.3792114,3.291114407,10.05033013,6.892477665,47.11007296,2039.282349,11.70190758,13.61119247,0.071910891,8.4,1.418,0.7469,8.050082207,2011-10-10T13:04:00Z,Australia/Brisbane,2011-10-10T05:24:58Z,2011-10-10T17:55:52Z,day,Time Series
Lizard Island,LI_WTS_17,-14.663874,145.451558,17/09/2017,2:30,1.42,17.49590471,11.5147312,0,35.85,23.4,96.3,2341.272533,2057.367273,2.1959,0.416425,398.7992249,3.274653101,10.0885252,6.910087325,41.55977109,2043.395508,11.74092376,13.9717652,0.135651394,8.24,1.338,0.8579,8.048434258,2011-10-10T14:16:00Z,Australia/Brisbane,2011-10-10T05:24:58Z,2011-10-10T17:55:52Z,day,Time Series
Lizard Island,LI_WTS_18,-14.663874,145.451558,17/09/2017,3:30,1.79,11.61168829,0,0,35.97,23.9,98.5,2325.217697,2009.107871,1.9779,0.354425,343.2921448,3.614935774,9.474890234,6.845503839,45.45300502,2025.484375,11.58304361,-16.37650388,-1.49122847,8.3,1.328,0.6499,8.098635674,2011-10-10T14:50:00Z,Australia/Brisbane,2011-10-10T05:24:58Z,2011-10-10T17:55:52Z,day,Time Series
Lizard Island,LI_WTS_19,-14.663874,145.451558,17/09/2017,4:30,2.19,13.64456578,29.79269798,0,35.88,24.3,96.5,2311.144874,2015.092469,1.7629,0.400425,378.875061,3.407425985,9.766657971,6.801861807,41.19181855,2011.119141,11.47046268,3.973328002,-0.446601561,8.12,1.278,0.4849,8.061330795,2011-10-10T01:03:00Z,Australia/Brisbane,2011-10-10T05:24:58Z,2011-10-10T17:55:52Z,night,Time Series
Lizard Island,LI_WTS_20,-14.663874,145.451558,17/09/2017,5:30,2.46,10.66078968,4.371789537,0,35.85,24.3,98.3,2320.199388,2032.202531,1.9749,0.388425,397.5405579,3.326362737,9.938293763,6.803029843,45.21781741,2018.670288,11.47226337,13.53224293,0.094695553,8.25,1.308,0.6669,8.045660019,2011-10-10T02:04:00Z,Australia/Brisbane,2011-10-10T05:24:58Z,2011-10-10T17:55:52Z,night,Time Series
Lizard Island,LI_WTS_21,-14.663874,145.451558,17/09/2017,6:30,2.61,12.5158953,78.75100387,0,35.91,24,93.8,2318.584382,2078.440905,1.8489,0.374425,499.8508301,2.82628076,10.93810683,6.836012015,36.06212453,2019.548828,11.55698805,58.89207678,3.099361452,7.99,1.238,0.6109,7.962841988,2011-10-10T03:02:00Z,Australia/Brisbane,2011-10-10T05:24:58Z,2011-10-10T17:55:52Z,night,Time Series
Lizard Island,LI_WTS_22,-14.663874,145.451558,17/09/2017,7:30,2.56,20.46291786,95.43895448,0,35.87,24.3,91.3,2323.067596,2036.107236,1.9799,0.410425,400.6541138,3.316636465,9.965772558,6.80225113,28.0546522,2020.874756,11.47106296,15.23247977,0.186487974,7.7,1.268,0.7119,8.043329239,2011-10-10T04:05:00Z,Australia/Brisbane,2011-10-10T05:24:58Z,2011-10-10T17:55:52Z,night,Time Series
Lizard Island,LI_WTS_23,-14.663874,145.451558,17/09/2017,8:30,2.25,11.84660827,0,0,35.89,24.4,98.6,2332.233997,2020.920093,1.9849,0.370425,360.6177979,3.579645797,9.563687643,6.789774535,36.88204578,2027.418701,11.4406766,-6.498608083,-0.974860113,7.97,1.318,0.6669,8.081998825,2011-10-10T05:07:00Z,Australia/Brisbane,2011-10-10T05:24:58Z,2011-10-10T17:55:52Z,night,Time Series
Lizard Island,LI_WTS_24,-14.663874,145.451558,17/09/2017,9:30,1.89,10.44024663,56.21861347,0,35.95,24.5,99.2,2336.022115,2030.250179,1.8419,0.361425,372.8832092,3.526696459,9.663314965,6.775790622,48.56904307,2029.327881,11.40804353,0.922297858,-0.613877197,8.33,1.238,0.6039,8.070736885,2011-10-10T00:05:00Z,Australia/Brisbane,2011-10-10T05:24:58Z,2011-10-10T17:55:52Z,night,Time Series
Lizard Island,LI_WTS_25,-14.663874,145.451558,17/09/2017,10:30,1.43,11.13307416,42.57891276,0,35.7,24.9,99.6,2335.412271,2008.85279,1.9179,0.419425,343.5522461,3.753598589,9.325061548,6.739144153,46.90174521,2026.787231,11.30784615,-17.93444154,-1.463408226,8.24,1.248,0.6699,8.099012375,2011-10-10T06:00:00Z,Australia/Brisbane,2011-10-10T05:24:58Z,2011-10-10T17:55:52Z,day,Time Series
Lizard Island,LI_WTS_26,-14.663874,145.451558,17/09/2017,11:30,1.07,13.66209839,51.78964479,0,35.76,26.7,105.2,2339.922317,2010.098763,2.1689,0.425425,365.1593933,3.834165992,9.262479697,6.535629793,58.26156898,2014.716431,10.81087068,-4.617667174,-0.806168222,8.4,1.508,0.6609,8.076607704,2011-10-10T07:07:00Z,Australia/Brisbane,2011-10-10T05:24:58Z,2011-10-10T17:55:52Z,day,Time Series
Lizard Island,LI_WTS_27,-14.663874,145.451558,17/09/2017,12:30,0.86,12.13537089,2.532361556,0,35.76,26.5,105.4,2327.323794,2000.758867,2.0359,0.351425,363.4944763,3.787062381,9.282097772,6.557423356,59.45552012,2006.359863,10.86379973,-5.600996235,-0.855712009,8.46,1.408,0.6279,8.076448441,2011-10-10T08:06:00Z,Australia/Brisbane,2011-10-10T05:24:58Z,2011-10-10T17:55:52Z,day,Time Series
Lizard Island,LI_WTS_28,-14.663874,145.451558,17/09/2017,13:30,0.94,9.686242541,6.765919218,0,35.69,27.5,106.3,2334.765026,2005.779395,2.1799,0.331425,364.474884,2.996557848,10.70688128,6.452331999,63.05212502,2004.175659,10.60747362,1.603735791,4.310727724,8.47,1.588,0.5919,7.925969601,2011-10-10T09:07:00Z,Australia/Brisbane,2011-10-10T05:24:58Z,2011-10-10T17:55:52Z,day,Time Series
Lizard Island,LI_WTS_29,-14.663874,145.451558,17/09/2017,14:30,1.33,12.79294056,26.94909896,418.589958,35.63,26.4,104.5,2323.943392,2000.180029,2.0359,0.367425,365.4552917,3.754466869,9.315950017,6.573187072,55.21290399,2005.212891,10.89771562,-5.032861699,-0.810847647,8.34,1.538,0.4979,8.074168205,2012-03-17T11:24:00Z,Pacific/Rarotonga,2012-03-17T02:43:16Z,2012-03-17T14:53:28Z,day,Time Series
One Tree,OTI_JTS_1,-23.441562,152.091408,15/11/2017,10:00,0.705202273,5.923558413,38.55848989,451.2138402,35.5,25.7,108.9,2326.217287,2163.07808,2.3211,0.9482,2000.80481,0.927925266,16.43061362,6.655785196,69.81921263,2013.188599,11.09510092,149.8894811,44.40273084,8.89,1.6926,0.6285,7.395867825,2012-03-17T13:12:00Z,Pacific/Rarotonga,2012-03-17T02:43:16Z,2012-03-17T14:53:28Z,day,Time Series
One Tree,OTI_JTS_2,-23.441562,152.091408,15/11/2017,11:00,0.439252273,4.974159752,11.40249776,456.7982722,35.8,26.6,116.3,2308.237819,2173.297245,2.3901,1.0372,2531.15918,0.772464061,16.28401646,6.545035559,87.34263877,1989.272217,10.83505396,184.0250286,57.7280695,9.34,1.7426,0.6475,7.296924591,2012-03-17T15:40:00Z,Pacific/Rarotonga,2012-03-17T02:43:16Z,2012-03-17T14:53:28Z,day,Time Series
One Tree,OTI_JTS_3,-23.441562,152.091408,15/11/2017,12:00,0.362577273,4.826697882,20.35218458,465.7682672,35.7,27.1,122.3,2307.729688,2155.448097,2.3441,1.1072,2233.688232,0.880747275,16.28319896,6.494635783,101.4176318,1985.123901,10.70966548,170.3241956,49.09546799,9.74,1.6926,0.6515,7.349161148,2012-03-17T17:25:00Z,Pacific/Rarotonga,2012-03-17T02:43:16Z,2012-03-17T14:53:28Z,day,Time Series
One Tree,OTI_JTS_4,-23.441562,152.091408,15/11/2017,13:00,0.324727273,6.242099019,23.23508087,450.9625392,36,27.1,119.8,2300.220311,2125.714444,2.3031,1.0772,1883.341064,1.018742046,15.98566581,6.483716715,95.50885265,1977.412231,10.6932693,148.3022127,39.65441579,9.54,1.6726,0.6305,7.416611671,2012-03-17T19:15:00Z,Pacific/Rarotonga,2012-03-17T02:43:16Z,2012-03-17T14:53:28Z,night,Time Series
One Tree,OTI_JTS_5,-23.441562,152.091408,15/11/2017,14:00,0.304627273,9.691278819,31.61764527,424.1486597,36,27.1,130.1,2296.827454,2119.342114,2.2891,1.0372,1832.939209,1.039962089,15.92027989,6.483716715,121.1338526,1974.723755,10.6932693,144.6183596,38.30701262,10.36,1.6926,0.5965,7.426978588,2012-03-17T21:15:00Z,Pacific/Rarotonga,2012-03-17T02:43:16Z,2012-03-17T14:53:28Z,night,Time Series
One Tree,OTI_JTS_6,-23.441562,152.091408,15/11/2017,15:00,0.298402273,9.608063564,17.30983996,409.7593369,36,27.1,124.7,2285.645725,2143.200281,2.4031,1.2572,2369.880371,0.822993296,16.21933358,6.483716715,107.3838526,1965.533691,10.6932693,177.6665898,52.66115421,9.92,1.6926,0.7105,7.32037878,2012-03-17T23:25:00Z,Pacific/Rarotonga,2012-03-17T02:43:16Z,2012-03-17T14:53:28Z,night,Time Series
One Tree,OTI_JTS_7,-23.441562,152.091408,15/11/2017,16:00,0.448352273,9.194497682,36.02766168,363.7105326,36.1,26.2,123.8,2281.82284,2168.067641,2.4051,1.0972,2860.976318,0.667925587,15.9856732,6.577734459,107.2582982,1969.596558,10.92492381,198.4710832,67.21494885,10.01,1.6726,0.7325,7.240593433,2012-03-17T07:00:00Z,Pacific/Rarotonga,2012-03-17T02:43:16Z,2012-03-17T14:53:28Z,night,Time Series
One Tree,OTI_JTS_8,-23.441562,152.091408,15/11/2017,17:00,1.016202273,9.282407636,46.77232698,313.7783704,36.1,25.9,127.7,2267.317656,2113.547794,2.4471,1.0072,2067.701172,0.870916328,16.28727794,6.610906223,117.7841805,1960.454956,11.00605342,153.0928378,45.8870192,10.38,1.7126,0.7345,7.371007442,2012-03-17T09:00:00Z,Pacific/Rarotonga,2012-03-17T02:43:16Z,2012-03-17T14:53:28Z,day,Time Series
One Tree,OTI_JTS_9,-23.441562,152.091408,15/11/2017,18:00,1.365502273,6.521531154,3.699064576,283.1350304,36,25.2,108.8,2251.039524,2135.194827,2.2761,1.0272,2671.218262,0.662998438,16.13727987,6.693355759,71.14513252,1953.545776,11.20537132,181.6490507,63.62461038,8.97,1.6326,0.6435,7.261869907,2012-03-18T11:30:00Z,Pacific/Rarotonga,2012-03-18T02:43:35Z,2012-03-18T14:52:33Z,day,Time Series
One Tree,OTI_JTS_10,-23.441562,152.091408,15/11/2017,19:00,1.482402273,5.824965598,21.8169158,311.425073,36.1,24.2,101.5,2280.858637,1985.559432,2.3041,1.0172,726.4969482,1.940621817,12.35645633,6.805018468,53.28067288,1985.491699,11.48654003,0.067732372,9.375802613,8.51,1.6726,0.6315,7.784995079,2012-03-18T01:23:00Z,Pacific/Rarotonga,2012-03-18T02:43:35Z,2012-03-18T14:52:33Z,night,Time Series
One Tree,OTI_JTS_11,-23.441562,152.091408,15/11/2017,20:00,1.367402273,4.373774197,0,329.8310075,36.1,24.2,98.3,2291.17545,2147.446753,2.2771,0.9972,2179.280518,0.790208675,16.53341662,6.805018468,45.46817288,1993.921631,11.48654003,153.5251222,51.09444677,8.26,1.6226,0.6545,7.351355553,2012-03-18T03:31:00Z,Pacific/Rarotonga,2012-03-18T02:43:35Z,2012-03-18T14:52:33Z,night,Time Series
One Tree,OTI_JTS_12,-23.441562,152.091408,15/11/2017,21:00,1.016177273,3.059521849,7.700230231,346.7201059,36,23.9,90.7,2324.671137,2009.423254,2.2431,1.0672,666.7356567,2.115329376,11.96684584,6.8443251,25.48984063,2024.213745,11.58121978,-14.79049119,7.722809609,7.66,1.6526,0.5905,7.825023651,2012-03-18T05:30:00Z,Pacific/Rarotonga,2012-03-18T02:43:35Z,2012-03-18T14:52:33Z,night,Time Series
One Tree,OTI_JTS_13,-23.441562,152.091408,15/11/2017,22:00,0.617527273,3.088146705,16.68863675,357.4502885,36.6,23.4,90.6,2320.365759,2028.220134,2.4361,1.1372,761.546936,1.883307172,12.66209954,6.88029467,26.55329155,2021.535278,11.69460484,6.684855205,10.57037389,7.73,1.8026,0.6335,7.772344112,2012-03-18T07:40:00Z,Pacific/Rarotonga,2012-03-18T02:43:35Z,2012-03-18T14:52:33Z,day,Time Series
One Tree,OTI_JTS_14,-23.441562,152.091408,15/11/2017,23:00,0.407602273,5.277499626,27.32222943,366.4584453,36.2,23.2,89.1,2305.599921,2043.143232,2.4301,1.1072,893.1254883,1.629199499,13.65023747,6.920323584,21.23988799,2013.339722,11.78031581,29.80351043,14.52293467,7.6,1.7526,0.6775,7.709332466,2012-03-18T09:30:00Z,Pacific/Rarotonga,2012-03-18T02:43:35Z,2012-03-18T14:52:33Z,day,Time Series
One Tree,OTI_JTS_15,-23.441562,152.091408,15/11/2017,0:00,0.340102273,8.614442633,25.62437163,394.1731763,36.4,23.2,83.1,2306.015198,2057.697893,3.0521,1.0072,988.8948364,1.505959628,14.1502356,6.912342941,6.176783089,2012.688232,11.76788472,45.00966014,17.32511685,7.11,1.7726,1.2795,7.669345379,2017-09-16T10:30:00Z,Australia/Brisbane,2017-09-16T06:13:13Z,2017-09-16T18:15:12Z,day,Time Series
One Tree,OTI_JTS_16,-23.441562,152.091408,16/11/2017,1:00,0.315152273,7.423492401,8.883576563,401.8142748,36.3,22.9,84.5,2319.291848,2174.468959,2.5701,1.0672,2149.450684,0.776944501,16.67133293,6.952837305,9.598834221,2026.536011,11.86661048,147.9329484,51.90012742,7.26,1.7626,0.8075,7.359701157,2017-09-16T11:30:00Z,Australia/Brisbane,2017-09-16T06:13:13Z,2017-09-16T18:15:12Z,day,Time Series
One Tree,OTI_JTS_17,-23.441562,152.091408,16/11/2017,2:00,0.294102273,7.251643722,18.23841724,422.6339678,36.4,22.8,79.9,2315.949759,2175.669782,2.6471,1.1172,2162.099121,0.770270194,16.66193976,6.961057918,-2.84555993,2024.042236,11.89142558,151.6275462,52.38468158,6.87,1.7626,0.8845,7.356915474,2017-09-16T12:30:00Z,Australia/Brisbane,2017-09-16T06:13:13Z,2017-09-16T18:15:12Z,day,Time Series
One Tree,OTI_JTS_18,-23.441562,152.091408,16/11/2017,3:00,0.280652273,10.96929638,25.88653317,433.3929282,36.4,22.5,79.5,2319.411067,2181.476506,2.5731,1.0772,2235.774658,0.738353016,16.66150996,6.998022704,-3.688209499,2029.410767,11.98554482,152.0657396,55.00690164,6.88,1.6726,0.9005,7.342711926,2017-09-16T13:30:00Z,Australia/Brisbane,2017-09-16T06:13:13Z,2017-09-16T18:15:12Z,day,Time Series
One Tree,OTI_JTS_19,-23.441562,152.091408,16/11/2017,4:00,0.294077273,13.06484013,27.14715548,462.3840507,36.3,22.3,76.7,2315.826614,2193.212662,2.8921,1.1872,2491.139648,0.661282716,16.48810252,7.026952478,-11.15476492,2028.563721,12.05540753,164.6489418,63.02384759,6.67,1.7926,1.0995,7.297189713,2017-09-16T14:30:00Z,Australia/Brisbane,2017-09-16T06:13:13Z,2017-09-16T18:15:12Z,day,Time Series
One Tree,OTI_JTS_20,-23.441562,152.091408,16/11/2017,5:00,0.759352273,13.000843,90.53488001,480.3808198,36.4,22.3,78.3,2320.166122,2185.220021,2.5621,1.0572,2278.404053,0.720268488,16.6541172,7.022872968,-6.339780238,2031.709717,12.04899971,153.5103046,56.58222447,6.82,1.6826,0.8795,7.334733009,2017-09-16T15:30:00Z,Australia/Brisbane,2017-09-16T06:13:13Z,2017-09-16T18:15:12Z,day,Time Series
One Tree,OTI_JTS_21,-23.441562,152.091408,16/11/2017,6:00,1.299827273,10.21897441,35.69945612,514.7806278,36.3,22.7,83.6,2328.115391,2200.349955,2.3411,1.2172,2453.01416,0.689102434,16.53386844,6.977377362,7.894457447,2035.294189,11.92897838,165.0557656,61.22590412,7.23,1.5726,0.7685,7.306470871,2017-09-16T16:30:00Z,Australia/Brisbane,2017-09-16T06:13:13Z,2017-09-16T18:15:12Z,day,Time Series
One Tree,OTI_JTS_22,-23.441562,152.091408,16/11/2017,7:00,1.597427273,8.509829018,35.57401241,489.4908345,36.2,23,85.6,2324.527126,2103.793604,2.1741,1.0172,1214.480835,1.280623466,15.25630822,6.944639761,12.66750746,2030.578857,11.8418947,73.21474632,24.11249039,7.35,1.5526,0.6215,7.591826916,2017-09-16T17:30:00Z,Australia/Brisbane,2017-09-16T06:13:13Z,2017-09-16T18:15:12Z,day,Time Series
One Tree,OTI_JTS_23,-23.441562,152.091408,16/11/2017,8:00,1.588327273,6.073589553,0,481.9515637,35.8,24.1,97.6,2316.392415,2089.57195,2.1431,1.1472,1184.317871,1.351264318,14.95354403,6.828504925,43.17172108,2016.814209,11.53406245,72.75774071,22.61592732,8.21,1.5626,0.5805,7.602245331,2017-09-16T18:30:00Z,Australia/Brisbane,2017-09-16T06:13:13Z,2017-09-16T18:15:12Z,night,Time Series
One Tree,OTI_JTS_24,-23.441562,152.091408,16/11/2017,9:00,1.376527273,3.819154505,39.93175712,481.0650789,35.8,24.8,101,2307.644081,2055.494052,2.0961,1.0272,1000.763611,1.579547489,13.93010189,6.746822908,51.03678413,2003.952881,11.33052712,51.54117153,17.01742255,8.38,1.5126,0.5835,7.66740799,2017-09-16T19:30:00Z,Australia/Brisbane,2017-09-16T06:13:13Z,2017-09-16T18:15:12Z,night,Time Series
One Tree,OTI_JTS_25,-23.441562,152.091408,16/11/2017,10:00,0.969227273,5.622735664,50.08939661,493.6848347,35.9,25.6,106.3,2304.771905,2099.524534,2.1441,1.0872,1065.36145,1.546870221,14.03704103,6.651934781,63.68953808,1994.305054,11.09973698,105.2194801,18.46334333,8.69,1.5526,0.5915,7.642814636,2017-09-16T20:30:00Z,Australia/Brisbane,2017-09-16T06:13:13Z,2017-09-16T18:15:12Z,night,Time Series
One Tree,OTI_JTS_26,-23.441562,152.091408,16/11/2017,11:00,0.594027273,5.539822426,8.845835956,493.7473014,36,26.4,114.7,2297.903518,2086.427646,2.1511,1.0372,1045.06897,1.611462737,13.72604982,6.559491001,84.07840622,1981.506348,10.87701392,104.9212988,17.54105957,9.25,1.5926,0.5585,7.649401665,2017-09-16T21:30:00Z,Australia/Brisbane,2017-09-16T06:13:13Z,2017-09-16T18:15:12Z,night,Time Series
