Site,Sample_id,Lat,Long,Date,Time,Water_Level_m,Rn_Bq_m3,AdvectionRate_cm_day,CO_ sst ,Salinity,Temperature ,DO_sat,TA_umol_kg_Corrected ,DIC_umol_Kg_corrected,DIN,PO4,pCO_ IN_uatm,Omega_aragonite,Revelle_IN,DO_predicted_mg_L,AOU_umol_L,Equilibrium_DIC,Equilibrium_CO2,Excess_DIC_umol_kg,Excess_CO2_umol_kg,DO_mg_L,NH4_uM,Nox_uM,pH_in
One Tree,OTI_JTS_27,-23.441562,152.091408,16/11/2017,12:00,0.389452273,7.058077922,21.86139703,477.6978184,36.1,27.3,124.9,2294.677207,2062.863788,2.1611,1.0672,943.5738525,1.801087072,12.96356946,6.458751343,107.5390205,1970.706543,10.6363658,92.15724487,14.45412684,9.9,1.5826,0.5785,7.688508511
One Tree,OTI_JTS_28,-23.441562,152.091408,16/11/2017,13:00,0.335302273,9.467238606,24.98549007,457.9053612,35.9,28.2,128.3,2287.79987,2026.03233,2.1621,1.0772,801.5060425,2.089565888,11.97287193,6.371471944,113.3915017,1958.691284,10.42082978,67.34104619,10.460067,10,1.5626,0.5995,7.75014019
One Tree,OTI_JTS_29,-23.441562,152.091408,16/11/2017,14:00,0.319002273,12.31945468,26.42570045,439.8964708,35.9,28.5,137.3,2282.99179,2004.651974,2.1961,1.0872,739.4334717,2.23108287,11.52091838,6.340542345,134.3580517,1952.293335,10.34729947,52.35863907,8.780549795,10.64,1.6626,0.5335,7.779586315
One Tree,OTI_JTS_30,-23.441562,152.091408,16/11/2017,15:00,0.288802273,11.4525186,13.08695495,445.07743,36.3,28.4,138.7,2280.745406,1990.111028,2.0751,1.0972,685.4362183,2.348210232,11.1239517,6.33672109,138.2274659,1949.047485,10.35078846,41.06354301,7.386225279,10.76,1.5326,0.5425,7.806367397
One Tree,OTI_JTS_31,-23.441562,152.091408,16/11/2017,16:00,0.287827273,12.78380061,28.20019661,375.3674859,36,38.2,137,2276.271454,2160.524278,2.0911,1.1072,2942.41333,1.061403349,14.88130838,5.469645109,162.5110903,1861.61499,8.404420785,298.9092878,53.41877984,10.67,1.5326,0.5585,7.243265152
One Tree,OTI_JTS_32,-23.441562,152.091408,16/11/2017,17:00,0.573877273,12.77180189,56.75181262,361.8219953,36.1,26.9,129.5,2263.421814,2103.6162,2.4971,1.0072,2110.539063,0.888455995,16.16366493,6.501544284,119.9517411,1949.001343,10.73970228,154.6148573,45.92670321,10.34,1.7026,0.7945,7.363291264
One Tree,OTI_JTS_33,-23.441562,152.091408,16/11/2017,18:00,1.102427273,10.01157776,46.15523284,322.054299,36,25.7,126.2,2252.03188,1940.331048,2.0841,1.1672,686.6500854,2.084375489,11.77433818,6.636956361,114.1576137,1950.126953,11.06645444,-9.795904675,7.930501854,10.29,1.5126,0.5715,7.80179739
One Tree,OTI_JTS_34,-23.441562,152.091408,16/11/2017,19:00,1.384202273,7.838072636,15.44120182,273.1739752,36,25.4,110.8,2240.641946,1877.029529,2.1991,1.0072,495.7698364,2.570607602,10.35556535,6.670687596,76.85351262,1943.485596,11.14943851,-66.45606683,2.66944944,9.13,1.5726,0.6265,7.920330048
Lord Howe Island,LHI_LTS_1,-35.531084,159.066768,12/7/2018,13:30,0.148409722,11.5971976,21.89899502,327.0922444,36,18.9,101.3,2378.140173,2092.650952,4.041,0.5261,366.5138855,3.128262481,10.12239417,7.490177101,61.55696558,2110.48584,13.24959637,-17.83488736,-1.109193945,9.46,3.237,0.804,8.077594757
Lord Howe Island,LHI_LTS_2,-35.531084,159.066768,12/7/2018,14:00,0.168416667,11.84001952,21.53291038,358.422987,36,19.1,102.6,2381.651601,2099.01485,4.466,0.5341,375.8106689,3.105270847,10.18374195,7.462149071,66.18284152,2111.748047,13.17530069,-12.73319681,-0.796754329,9.58,3.627,0.839,8.069051743
Lord Howe Island,LHI_LTS_3,-35.531084,159.066768,12/7/2018,14:30,0.303090278,10.74045632,22.57315856,337.6109307,36.3,18.5,112.8,2357.327406,2058.3001,3.029,0.5211,334.4912109,3.232473447,9.814115392,7.533328155,96.77099515,2094.8479,13.37830646,-36.54780028,-2.190992724,10.63,2.277,0.752,8.106341362
Lord Howe Island,LHI_LTS_4,-35.531084,159.066768,12/7/2018,15:00,0.437763889,9.640893121,23.61340674,316.7988744,36.2,18.7,112.2,2351.611785,2040.881338,2.34,0.5011,316.622467,3.352020745,9.599217191,7.509445804,95.95481862,2088.972656,13.3100408,-48.09131777,-2.774395194,10.58,1.747,0.593,8.125053406
Lord Howe Island,LHI_LTS_5,-35.531084,159.066768,12/7/2018,16:00,0.905388889,3.400433357,0.423921345,363.3820965,36.5,18.6,102.5,2385.561677,2103.614566,3.341,0.5191,375.451355,3.074865978,10.19758861,7.510158619,68.43254314,2116.55127,13.32588528,-12.9367038,-0.817831226,9.7,1.727,1.614,8.068852425
Lord Howe Island,LHI_LTS_6,-35.531084,159.066768,12/7/2018,17:00,1.379583333,1.793984861,0,346.6560489,36.3,18.5,103.2,2355.772677,2070.703448,3.091,0.4971,357.2350769,3.094975168,10.0650221,7.533328155,70.83349515,2093.571045,13.37830646,-22.8675969,-1.430305309,9.8,1.747,1.344,8.08261776
Lord Howe Island,LHI_LTS_7,-35.531084,159.066768,12/7/2018,18:00,1.824513889,2.907010377,10.31769146,321.5923768,38,18.2,106.6,2321.244745,2015.679223,2.216,0.4831,324.5924377,3.204836432,9.55565557,7.499578597,83.76316884,2058.461426,13.36784579,-42.78220321,-2.520091205,10.18,1.527,0.689,8.106884956
Lord Howe Island,LHI_LTS_8,-35.531084,159.066768,12/7/2018,19:00,2.102819444,3.314182782,11.04825463,314.4499307,36.4,18.4,108.9,2325.445503,2023.62818,2.226,0.4941,320.4943542,3.236589135,9.678497279,7.543074996,87.40390637,2068.513428,13.40899725,-44.88524759,-2.665227039,10.34,1.567,0.659,8.116248131
Lord Howe Island,LHI_LTS_9,-35.531084,159.066768,12/7/2018,20:00,2.142833333,5.098734979,27.31387329,309.3898653,36.4,18.5,108.6,2325.599979,2023.349358,2.241,0.4901,321.1963196,3.242623509,9.670160999,7.528832267,85.97399167,2067.839844,13.37099433,-44.49048546,-2.634208081,10.28,1.657,0.584,8.115427017
Lord Howe Island,LHI_LTS_10,-35.531084,159.066768,12/7/2018,21:00,1.884833333,4.968704429,8.491714003,320.7126478,36.3,18.4,106.4,2330.553185,2023.440609,2.229,0.4931,313.0771484,3.295301836,9.604933934,7.547582669,79.4505416,2073.297852,13.41633523,-49.85724248,-2.915464129,10.09,1.557,0.672,8.125638008
Lord Howe Island,LHI_LTS_11,-35.531084,159.066768,12/7/2018,22:00,1.527694444,5.547655686,14.21394059,324.9169303,36.1,18.4,105.6,2335.237303,2030.426364,2.374,0.5181,316.1700745,3.282786966,9.662876403,7.556606097,76.98105946,2078.2146,13.43102296,-47.78823572,-2.814804087,10.02,1.627,0.747,8.123491287
Lord Howe Island,LHI_LTS_12,-35.531084,159.066768,12/7/2018,23:00,1.052902778,4.744548883,5.622986263,329.9078925,36.3,18.1,103.9,2334.788824,2029.28066,2.708,0.4754,312.7123108,3.277197245,9.646606992,7.590652381,72.1671131,2079.281494,13.53148729,-50.0008346,-2.952830384,9.9,1.808,0.9,8.126944542
Lord Howe Island,LHI_LTS_13,-35.531084,159.066768,13/07/2018,0:00,0.610958333,5.755745052,13.44217074,339.7635114,36.1,17.9,101.9,2341.366522,2045.644968,2.688,0.4554,325.0965271,3.189361512,9.843619944,7.628766024,65.35106176,2087.443115,13.62410427,-41.79814763,-2.551231084,9.72,1.564,1.124,8.114926338
Lord Howe Island,LHI_LTS_14,-35.531084,159.066768,13/07/2018,1:00,0.288458333,6.07030435,10.51800894,358.199737,35.9,17.5,96.5,2341.127333,2052.407665,3.102,0.4894,328.9754333,3.120929573,9.983238391,7.696683928,50.10362725,2091.436768,13.79702435,-39.02910265,-2.449818259,9.3,1.798,1.304,8.11147213
Lord Howe Island,LHI_LTS_15,-35.531084,159.066768,13/07/2018,2:00,0.155277778,5.937590181,7.420135094,394.1440117,36,17.3,93.9,2349.354439,2076.700653,3.622,0.4844,356.4883728,2.961855443,10.31811598,7.721733853,42.44581708,2099.4646,13.86947072,-22.76394699,-1.508707963,9.08,1.928,1.694,8.083752632
Lord Howe Island,LHI_LTS_16,-35.531084,159.066768,13/07/2018,3:00,0.245458333,5.278825381,10.71399259,399.7267584,36.2,17.2,91.4,2350.834421,2087.382064,3.552,0.4394,374.0761719,2.865788318,10.50741122,7.727333587,35.0833254,2100.549072,13.89443639,-13.16700791,-0.90049199,8.85,2.258,1.294,8.066059113
Lord Howe Island,LHI_LTS_17,-35.531084,159.066768,13/07/2018,4:00,0.529736111,4.80997675,9.214192768,382.7948377,36.3,17.4,91.1,2341.864832,2067.687103,2.983,0.4904,355.8465881,2.964088772,10.25470308,7.69296775,34.28225783,2090.845215,13.80652481,-23.15811233,-1.524012975,8.79,1.998,0.985,8.082324982
Lord Howe Island,LHI_LTS_18,-35.531084,159.066768,13/07/2018,5:00,0.947194444,4.884925106,11.5083723,363.5368901,36.3,17.6,92.8,2327.119826,2048.377422,2.379,0.4704,346.3905029,3.003724441,10.12029774,7.663471363,38.95401991,2076.868408,13.72702211,-28.49098643,-1.839746258,8.91,1.798,0.581,8.089559555
Lord Howe Island,LHI_LTS_19,-35.531084,159.066768,13/07/2018,6:00,1.342555556,4.240324856,5.495908296,394.2874255,36.1,17.5,90.9,2331.360448,2050.836124,2.63,0.4764,341.3755188,3.028631888,10.10556825,7.687432878,32.89272257,2082.230469,13.78184417,-31.39434517,-2.019883032,8.74,1.958,0.672,8.096086502
Lord Howe Island,LHI_LTS_20,-35.531084,159.066768,13/07/2018,7:00,1.617875,3.20799193,0.933602878,384.1874673,36.1,17.7,88.8,2346.110438,2077.694272,3.142,0.4674,370.1338806,2.921940083,10.38640508,7.657993895,26.31269078,2093.026367,13.70260525,-15.33209487,-1.023108805,8.5,1.978,1.164,8.069236755
Lord Howe Island,LHI_LTS_21,-35.531084,159.066768,13/07/2018,8:00,1.708055556,2.18980584,0,366.574416,36,17.8,91.9,2326.990265,2047.348316,2.166,0.4244,344.8696594,3.026398701,10.10919909,7.647941293,35.06433459,2076.710449,13.67077103,-29.36213356,-1.884186048,8.77,1.555,0.611,8.091879845
Lord Howe Island,LHI_LTS_22,-35.531084,159.066768,13/07/2018,9:00,1.588013889,1.747410541,0,372.437975,36,17.9,91.3,2325.784354,2053.903164,2.564,0.4334,359.5603333,2.951601605,10.25865742,7.633341526,33.33307733,2074.890381,13.63158522,-20.98721689,-1.378141563,8.7,1.998,0.566,8.076637268
Lord Howe Island,LHI_LTS_23,-35.531084,159.066768,13/07/2018,10:00,1.307916667,2.421457414,5.720049027,374.980153,35.6,18.1,93.9,2325.71459,2049.705628,2.288,0.4244,351.3991394,3.008591144,10.18659836,7.622531749,39.29588284,2075.256592,13.58351358,-25.5509641,-1.650425718,8.88,1.698,0.59,8.085961342
Lord Howe Island,LHI_LTS_24,-35.531084,159.066768,13/07/2018,11:00,0.909569444,3.624359719,6.846764888,388.5298166,35.5,18.2,95.4,2307.097711,2040.925274,2.161,0.4294,363.9037476,2.907164773,10.33646296,7.612593309,43.35645911,2059.322021,13.55218899,-18.39674744,-1.222957862,9,1.534,0.627,8.07060051
Lord Howe Island,LHI_LTS_25,-35.531084,159.066768,13/07/2018,12:00,0.510625,4.30113782,6.626967917,397.6907207,35.3,18.9,97.4,2308.702271,2046.349626,2.118,0.4174,380.3909302,2.888336174,10.41764399,7.521451566,46.51713856,2056.142822,13.30025729,-9.793195791,-0.652013175,9.01,1.435,0.683,8.05517292
Lord Howe Island,LHI_LTS_26,-35.531084,159.066768,13/07/2018,13:00,0.212611111,3.760137401,3.099272931,360.0817966,34.9,18.3,102.1,2277.537935,2003.887593,2.427,0.4374,337.5439148,2.985704119,10.12001171,7.625445602,61.70482493,2036.64209,13.55805816,-32.75449694,-2.116957355,9.6,1.738,0.689,8.09461689
Lord Howe Island,LHI_LTS_27,-35.531084,159.066768,13/07/2018,14:00,0.091375,3.146356885,3.258885004,380.8057923,34.9,18.1,100.4,2273.013276,1999.335192,3.064,0.4664,333.4276428,2.97994585,10.10986047,7.654545005,56.73296859,2034.346558,13.63573961,-35.01136516,-2.269408286,9.47,2.138,0.926,8.098366737
Lord Howe Island,LHI_LTS_28,-35.531084,159.066768,13/07/2018,15:00,0.207833333,3.112349886,0.908151003,367.9776458,35,17.8,98.3,2326.501921,2055.555817,3.056,0.3674,350.4712524,2.97502549,10.31524159,7.693968902,51.7509718,2081.358398,13.74607481,-25.8025813,-1.702064273,9.35,1.432,1.624,8.088988304
Lord Howe Island,LHI_LTS_29,-35.531084,159.066768,13/07/2018,16:00,0.610702381,4.086750097,3.800884132,321.8828111,34.8,17.9,109.1,2316.904461,2025.534308,2.911,0.6544,314.1596069,3.177180838,9.901761673,7.68846207,83.17306031,2073.213135,13.72167912,-47.67882704,-2.944684986,10.35,1.607,1.304,8.127168655
Lord Howe Island,LHI_LTS_30,-35.531084,159.066768,13/07/2018,17:00,1.173541667,4.735327702,6.77261865,323.5639817,35.6,18,111.4,2283.846545,1986.113967,2.086,0.6374,303.4226379,3.194374681,9.670114649,7.637075262,91.02889806,2040.6521,13.62244121,-54.53813251,-3.289049515,10.55,1.573,0.513,8.13160038
Nusa Penida,NP_TS_2,-8.676382,115.514758,06/12/2018,16:00,1.190474375,21.007618,0,191.7183321,33.35176969,30.8,240.1,2357.28211,1886.172991,0.551685,0.39785,244.4592896,5.429431093,7.720888464,6.198145514,362.2454527,2007.161011,9.937940728,-120.9880193,-3.888359454,17.79,0,0.551685,8.202819824
Nusa Penida,NP_TS_3,-8.676382,115.514758,06/12/2018,17:00,1.317908125,12.1583085,0,214.6960696,33.73567687,30.7,227.6,2323.041309,1909.765475,0.975685,0.39285,302.3735046,4.751022922,8.12936422,6.194925148,333.5960891,1978.591064,9.941613232,-68.82558914,-2.455852105,16.87,0,0.975685,8.126763344
Nusa Penida,NP_TS_4,-8.676382,115.514758,06/12/2018,18:00,1.566979167,6.458595601,0.692468634,293.7292515,34.11958406,29.7,143.6,2236.857269,1856.370893,0.497685,0.37785,310.5932312,4.287162822,8.276262951,6.280856208,142.4732435,1916.182617,10.15215674,-59.81172421,-2.300095682,10.84,0,0.497685,8.1046772
Nusa Penida,NP_TS_5,-8.676382,115.514758,06/12/2018,19:00,1.861125,4.447688412,2.822895816,371.789862,34.16265929,29.1,110.6,2247.056848,1962.856161,0.539685,0.37985,480.6517944,3.279844904,9.665168069,6.340128909,65.62097159,1929.056274,10.29230821,33.79988694,2.027184412,8.44,0,0.539685,7.95616293
Nusa Penida,NP_TS_6,-8.676382,115.514758,06/12/2018,20:00,2.078708333,3.879951576,2.130427181,392.8480886,34.25982956,29.1,103.9,2266.997344,1926.814059,0.530685,0.38685,375.0387878,3.872877974,8.846093895,6.336723849,50.10237972,1944.471558,10.28729532,-17.65749909,-0.673575213,7.94,0,0.530685,8.046235085
Nusa Penida,NP_TS_7,-8.676382,115.514758,06/12/2018,21:00,2.173962083,4.146114359,1.475316882,414.9791814,34.35699983,28.9,98.5,2238.608894,2041.079073,0.543685,0.38585,746.9524536,2.400579458,11.57730998,6.353788278,37.69411631,1922.833618,10.33047893,118.2454544,8.908850215,7.56,0,0.543685,7.794403076
Nusa Penida,NP_TS_8,-8.676382,115.514758,06/12/2018,22:00,2.076572125,5.126247087,2.930614895,435.6419884,34.37463255,28.9,95.2,2257.680226,2060.295449,0.560685,0.39985,760.0985718,2.40740233,11.63423556,6.353168028,29.58849911,1938.01123,10.32956386,122.284219,9.242676492,7.3,0,0.560685,7.790982723
Nusa Penida,NP_TS_9,-8.676382,115.514758,06/12/2018,23:00,1.908868042,6.214264856,2.990188429,453.7669171,34.35983918,28.9,89.4,2253.157053,2083.543517,0.552685,0.40585,890.826355,2.135588168,12.41605733,6.353688397,16.1347376,1934.463989,10.33033146,149.0795282,12.60326942,6.87,0,0.552685,7.730326653
Nusa Penida,NP_TS_10,-8.676382,115.514758,07/12/2018,0:00,1.606018833,7.456087213,3.092790058,477.2042092,34.34504581,28.9,84.1,2254.667921,2080.909749,0.549685,0.40185,871.0093384,2.174946603,12.29353875,6.354208808,3.305974756,1935.762207,10.33109911,145.1475424,12.08761087,6.46,0,0.549685,7.73899889
Nusa Penida,NP_TS_11,-8.676382,115.514758,07/12/2018,1:00,1.25464125,10.44088556,5.341092587,515.5311807,33.94402504,28.8,81,2274.882988,2015.217496,0.562685,0.39385,552.1881104,3.034283997,10.2098063,6.378646925,-4.957716397,1955.081421,10.37625336,60.13607533,3.867315488,6.22,0,0.562685,7.910893917
Nusa Penida,NP_TS_12,-8.676382,115.514758,07/12/2018,2:00,0.989880417,19.99568527,13.23870434,563.4406183,33.84774463,28.8,70.4,2286.468405,2072.998315,0.562685,0.38885,707.6017456,2.581173925,11.3006377,6.382050465,-30.37657705,1964.926758,10.38127741,108.0715576,7.886870903,5.41,0,0.562685,7.822654247
Nusa Penida,NP_TS_13,-8.676382,115.514758,07/12/2018,3:00,0.66038125,34.64545586,16.48737889,733.5539524,33.75146422,28.7,60,2363.345698,2190.813851,2.047685,0.39385,936.53302,2.220953725,12.6609619,6.39581766,-55.80680186,2027.916992,10.41076376,162.8968591,13.84540538,4.61,0,2.047685,7.730654716
Nusa Penida,NP_TS_14,-8.676382,115.514758,07/12/2018,4:00,0.456372292,50.17001642,11.61573158,1080.016332,33.31868236,28.6,41.2,2439.151591,2308.629387,1.577685,0.37885,1241.025879,1.873510289,14.22880316,6.421612706,-101.6128971,2092.001221,10.45810322,216.6281666,21.88141869,3.17,0,1.577685,7.636695385
Nusa Penida,NP_TS_15,-8.676382,115.514758,07/12/2018,5:00,0.442591875,57.16516928,4.956221686,1480.673311,33.33098383,28.4,27.5,2688.399048,2619.788823,2.357685,0.37985,2076.187256,1.454902679,16.43275021,6.442127075,-134.7539711,2292.102783,10.50704982,327.6860398,43.87219094,2.13,0,2.357685,7.471916676
Nusa Penida,NP_TS_16,-8.676382,115.514758,07/12/2018,6:00,0.5206375,52.45437784,3.307372759,1591.845152,33.3432853,28.3,9.8,2592.580374,2532.307204,0.857685,0.38085,2085.309326,1.347413969,16.49130711,6.452210196,-177.8815686,2216.937744,10.53135262,315.36946,44.2368161,0.76,0,0.857685,7.455408573
Nusa Penida,NP_TS_17,-8.676382,115.514758,07/12/2018,7:00,0.690509167,42.41969664,2.935015157,1413.541306,33.62492514,28.6,30.3,2511.237249,2429.55986,0.763685,0.38585,1771.447266,1.480241041,15.81976152,6.410710466,-127.5222021,2147.614502,10.44198268,281.9453585,35.67812666,2.33,0,0.763685,7.507441998
Nusa Penida,NP_TS_18,-8.676382,115.514758,07/12/2018,8:00,0.972950833,31.74541187,3.810153926,940.3460598,33.90656498,28.9,80.8,2368.052491,2314.312248,0.536685,0.38385,2021.633789,1.203324921,16.15620379,6.36965335,-5.301667193,2029.037109,10.35387843,285.275139,41.82451643,6.2,0,0.536685,7.430015564
